Page 1 sur 69 


Namo tassa bhagavato arahato sammāsambuddhassa 
Buddhaguņagāthāvalī 


Yatheva puppharāsimhā, gantheyya mālā sobhanā; 
Niīttiņņakankho nissanko, buddham tam paņamāmyaham.216. 


Nippagabbho nippatigho, nātimāno nirāvilo; 
Nīibbānapatto nikhilo, buddham tam paņamāmyaham.217. 





Nirosamāno nivero, nikkodho ca nikkupito; 
Niyāmappatto pamudo, buddham tam paņamāmyaham.218. 





Sunipuņo nayaladdho, nirāgu nibbānagato; 
Namucidheyyamaccago, buddham tam paņamāmyaham.219. 


Nillobhamāno nisneho, nikkamano nikkāmano; 
Nirabhimānī nilluddho, buddham tam paņamāmyaham.220. 


Nirāgamāno ninneho, nandīrāgavināsako; 
Niricchamāno nillaggo, buddham tam paņamāmyaham.221. 


Niddosamāno nimmakkho, bhavanettinikantako; 
Nikkasāvo nikkaluso, buddham tam paņamāmyaham.222. 


Nikkilissako nikkuppo, niccalo ca niccaficalo; 
Niccapalo ca nillolo, buddham tam panamamyaham.223. 


Nikkuho ca nikkutilo, nibbikaro nibbijjano; 
Niggantho niraparadho, buddham tam panamamyaham.224. 


Nikkukkucco niruddhacco, nirāso ca bhavābhave; 
Niībbicikiccho nibbijjo, buddham tam paņamāmyaham.225. 


Namucisenasūdako, animittarato yatī; 
Nipuņo nittiņņaogho, buddham tam paņamāmyaham.226. 


Nikkhīlo cāpi nissallo, nissūlo nibbānarato; 
Nippamādo nibbandhano, buddham tam paņamāmyaham.227. 


Nirabhimāno nimmāno, nittaņhamāno nicchalo; 
Nikkankhamāno nicchando, buddham tam paņamāmyaham.228. 


Naravīro naradhīro, narājaifio naravaro; 
Naranāgo narasīho, buddham tam paņamāmyaham.229. 


Narajettho narasettho, narusabho naruttamo; 
Naradammasusārathī, buddham tam paņamāmyaham.230. 








Varanātho naranātho, lokanātho lokajino; 
Devanātho brahmanātho, buddham tam paņamāmyaham.231. 


www.tipitaka.org Vipassana Research Institute 


Page 14 sur 69 


Jhananirato nijjhayi, kilesavisanasako; 
Sukhumajhanasampanno, buddham tam panamamyaham.232. 


Nittanhamanaso natho, sada nimmalamanaso; 
Alittamanaso cagi, buddham tam panamamyaham.233. 


Nunnajāti nunnamaccu, nunnaloko nunnabhavo; 
Nunnavibhavo nunnogho, buddham tam paņamāmyaham.234. 


Nunnāsanko nunnātanko, nunnāso ca nunnussuko; 
Nunnābhirato nunniccho, buddham tam paņamāmyaham.235. 


Nunnānutāpo nunnāgu, nunnadāho nunnāsavo; 
Nunnamānābhimāno yo, buddham tam paņamāmyaham.236. 


Lobhanudo lolanudo, rosanudo nunnamado; 
Disanudo dessanudo, buddham tam paņamāmyaham.237. 


Kammanudo klesanudo, kalinudo nunnamalo; 
Sabbathā avijjānudo, buddham tam paņamāmyaham.238. 


Sabbabhavābādhanudo, nunnamahāmohatamo; 
Ādhinudo vyādhinudo, buddham tam paņamāmyaham.239. 


Lahupatīio pafiiaņņavo, kāruņo karuņaņņavo; 
Medhaņņavo mettaņņavo, buddham tam paņamāmyaham.240. 


Nāņanidhi fiāņaņņavo, dhammanidhi dhammaņņavo; 
Guņanidhi guņanņņavo, buddham tam paņamāmyaham.241. 


Muttāsango muttāsanko, muttālambo muttālayo; 
Muttāsamso muttāsatto, buddham tam paņamāmyaham.242. 


Muttalālaso muttindho, muttachambho muttadaro; 
Muttamaccharo mutticcho, buddham tam paņamāmyaham.243. 


Muttakāmo muttataņho, muttarāgo muttapiho; 
Muttachando muttanandī, buddham tam paņamāmyaham.244. 


Muttagiddho muttaluddho, muttābhilāso muttifijo; 
Muttalobho muttābhijjho, buddham tam paņamāmyaham.245. 





Jālamutto va sakuņo, muttāso yo bhavābhave; 
Samyojanehi vimutto, buddham tam paņamāmyaham.246. 


x x= 


Cetovimutto Jhanava, paññavimutto paññava: 
Ubhatobhaga vimutto, buddham tam panamamyaham.247. 


Sabbayatanehi mutto, munindo parinibbuto; 
Jātisamsāravimutto, buddham tam paņamāmyaham.248. 


Sabbakilesā vimutto, sapbadomanassacuto; 
Sabbadohavinimutto, buddham tam paņamāmyaham.249. 


www.tipitaka.org Vipassana Research Institute 


Page 15 sur 69 


Kamesana vinimutto, mutto capi bhavesana; 
Vibhavesanā vimutto, buddham tam paņamāmyaham.250. 


Kāmiiijanā vinimutto, mutto cāpi bhaviiijanā; 
Vibhavifijanā vimutto, buddham tam paņamāmyaham.251. 


Kāmataņhā vinimutto, bhavataņhāvibhafijako; 
Vibhavataņhāvikkhīņo, buddham tam paņamāmyaham.252. 


Sabbakāmarogamutto, bhavarogabhesajjagū; 
Rāgarogavinimutto, buddham tam paņamāmyaham.253. 


Dukkhamūutto sukhappatto, attamutto anattagū; 
Aniccamutto niccaññu, buddham tam paņamāmyaham.254. 


Kodhamutto kopamutto, klesamutto muttakuho; 
Chandamutto chalamutto, buddham tam paņamāmyaham.255. 


Māyāmutto mohamutto, makkhamutto muttamado; 
Mānamutto mucchāmutto, buddham tam paņamāmyaham.256. 


Dosamutto dohamutto, dessamutto muttadiso; 
Ditthimutto aghamutto, buddham tam panņamāmyaham.257. 


Lobhamutto lolamutto, rosamutto muttaraņo; 
Khobhamutto khedamutto, buddham tam paņamāmyaham.258. 


Bhogamutto sokamūutto, rogamutto mūuttarajo; 
Sūlamutto sallamutto, buddham tam paņamāmyaham.259. 


Sangamutto rangamutto, rāgamutto muttaratī; 
Nandīmutto taņhāmutto, buddham tam paņamāmyaham.260. 


Iijāmutto indhāmutto, icchāmutto muttapiho; 
Edhamutto eļamutto, buddham tam paņamāmyaham.261. 


Ītimutto bhītimutto, chambhamutto muttabhayo; 
Ādhimutto vyādhimutto, buddham tam paņamāmyaham.262. 


Gabbamutto dambhamutto, kūtamutto muttadaro; 
Pāhamutto dāhamutto, buddham tam paņamāmyaham.263. 


Kamyamuttto kiccamutto, bhantimutto muttabhamo; 
Vattamutto oghamutto, buddham tam paņamāmyaham.264. 


Jātimutto maccumutto, lokamutto muttabhavo; 
Nehamutto nettimutto, buddham tam paņamāmyaham.265. 


Āsāmutto issāmutto, ejāmutto muttaiņo; 
Vānamutto pihāmutto, buddham tam paņamāmyaham.266. 


Sotamutto yogamutto, phassamutto muttaraso; 
Mūlamutto bhāramutto, buddham tam paņamāmyaham.267. 


www.tipitaka.org Vipassana Research Institute 


Page 16 sur 69 


Oramutto paramutto, ghoramutto muttagaho; 
Kappamutto kalamutto, buddham tam panamamyaham.268. 


Pāpamutto pufifiamutto, ahammutto muttamamo; 
Kankhāmutto sankāmutto, buddham tam paņamāmyaham.269. 
Thīnamutto middhamutto, tāpamutto muttupayo; 
Mūuttuttāpo muttuddhacco, buddham tam paņamāmyaham.270. 


Khandhamutto bandhamutto, kalimutto muttamalo; 
Sabbathā pipāsāmutto, buddham tam paņamāmyaham.271. 


Vicāravitakkamutto, sadā sammāsamāhito; 
Sammāpaņihitacitto, buddham tam paņamāmyaham.272. 


Anvāhatacittamutto, mutto sabbabhayehi ca; 
Bhīmamutto bhesmamūutto, buddham tam paņamāmyaham.273. 


Yo paūiattim thapetvāna, paramatthassa dassano; 
Vipallāsā vippamutto, buddham tam panņamāmyaham.274. 


Abhāvitacittamutto, mutto sabbadukkhehi ca; 
Sabbūpasaggā vimutto, buddham tam paņamāmyaham.275. 


Ākulacittavimutto, sabbadā thiramānaso; 
Aggalacittavimutto, buddham tam paņamāmyaham.276. 


Abbudacittavimutto, sadā bhāvitamānaso; 
Pamādacittapamutto, buddham tam paņamāmyaham.277. 


Upadhicittavimutto, sadā niyyānamānaso; 
Ussukacittavimutto, buddham tam paņamāmyaham.278. 


Apekkhācittavimutto, sadā cittanirālayo; 
Ārambhacittavimutto, buddham tam paņamāmyaham.279. 


Sammāvimutto sambuddho, suvimuttacitto munī; 


Sammadatiiāparimutto, buddham tam panņamāmyaham.280. 


Asankilitthacitto yo, mutto sabbabhavehi ca; 
Abhinivesābhimutto, buddham tam paņamāmyaham.281. 


Tilokatimirā mutto, paiiiappabhāpabhāsako; 
Tibhavataņhā nittiņņo, buddham tam paņamāmyaham.282. 


Pamadappamuūutto byatto, bhāvanāratamānaso; 
Bhavaņņavavinimutto, buddham tam paņamāmyaham.283. 


Samsārasankhārā mutto, vikāramuttamānaso; 
Navasamussayamutto, buddham tam paņamāmyaham.284. 


Jātivyādhijarāmutto, maraņamutto mārajī; 


www.tipitaka.org Vipassana Research Institute 


Page 17 sur 69 


Punabbhavavinimutto, buddham tam paņamāmyaham.285. 


Asuciasuddhimutto, niccanimmalamānaso; 
Subhāvitacitto suddho, buddham tam paņamāmyaham.286. 


Avijjāndhakāramutto, vijjālokapakāsako; 
Anavasesaiiāņaiīfiūū, buddham tam paņamāmyaham.287. 


Āsattimutto alitto, āsajjāmuttacetaso; 
Mohamānavinimutto, buddham tam paņamāmyaham.288. 


Bhavabhogavippamūutto, bhavasamyojanacchido; 
Bhavabhītibhayātīto, buddham tam paņamāmyaham.289. 


Kopakodhavinimutto, dosadoham visosayī; 
Sokasallam vicuņņesi, buddham tam paņamāmyaham.290. 


Bījamutto balayutto, subujjhitā subuddhimā; 
Gedhāmutto medhāyutto, buddham tam paņamāmyaham.291. 


Sabbabhavābādhamutto, muttamahāmohatamo; 
Bālyasathatāvimutto, buddham tam paņamāmyaham.292. 


Tasamutto tāsamutto, santāsamutto sabbathā; 
Sabbatassanavimutto, buddham tam paņamāmyaham.293. 


Bhavanettiyā vimutto, bhavoghamuttamānaso; 
Sabbattha samyogamutto, buddham tam paņamāmyaham.294. 


Sabbakāmayogamutto, sabbakāmagginibbuto; 
Sabbakāmaratimutto, buddham tam paņamāmyaham.295. 


Sabbesānam jatāmutto, vimutto sabbāsattiyā; 
Sabbānusayāmutto, buddham tam paņamāmyaham.296. 


Sabbāsavā vinimutto, sadā alīnamānaso; 
Sabbāsajjā vippamutto, buddham tam paņamāmyaham.297. 


Sabbātankavinimutto, sīho abhayamānaso; 
Sabbathā tassanamutto, buddham tam paņamāmyaham.298. 


Sabbāsankā vinimutto, anavassutamānaso; 
Sabbathāne kicchāmutto, buddham tam paņamāmyaham.299. 


Sabbālambavinimutto, sabbathā bhavabhafijako; 
Sabbānusayā vicchinno, buddham tam paņamāmyaham.300. 


Sabbāpekkhā vippamutto, sadā alittacetaso; 
Sabbābhijjhā vinimutto, buddham tam paņamāmyaham.301. 


Iijanāindhanāmutto, muttomohamadehi ca; 
Sabbalobhavinimutto, buddham tam paņamāmyaham.302. 


Sabbākkosā vinimutto, sampuņņamettamānaso; 


www.tipitaka.org Vipassana Research Institute 


Page 18 sur 69 


Kuppanakujjhanamutto, buddham tam paņamāmyaham.303. 


Sabbathā sankopamutto, byāpādamutto sabbadā; 
Sabbadhi patighamutto, buddham tam paņamāmyaham.304. 


Sabbābhilāsā vimutto, ākankhāmutto sabbathā; 
Sabbalālasā vimutto, buddham tam paņamāmyaham.305. 


Virodhānurodhamutto, sankhobhamutto sabbadā; 
Sabbānutāpā sumutto, buddham tam paņamāmyaham.306. 


Sabbadā sammosamūutto, sammohamutto sabbathā; 
Sabbadhi avijjāmutto, buddham tam paņamāmyaham.307. 


Sabbathāne vibbhamamutto, vibbhantimutto sabbadhi; 
Sabbavipallāsamutto, buddham tam paņamāmyaham.308. 


Katukakasāyāmutto, kakkasamūutto sabbathā; 
Sabbadā kalusāmutto, buddham tam paņamāmyaham.309. 


Sabbassādanā vimutto, samsatthamutto sabbadā; 
Āsajjanā vinimutto, buddham tam paņamāmyaham.310. 


Ahankārā vinimutto, mamankārā mutto munī; 
Mānāvamānā vimutto, buddham tam paņamāmyaham.311. 


Sabbaganthavinimutto, palighamutto sabbadā; 
Sabbābhibhū sabbamutto, buddham tam paņamāmyaham.312. 


Sabbasārambhasumuttto, papaficamutto sabbadā; 
Sabbūpadhi vinimutto, buddham tam paņamāmyaham.313. 


Kohaiīfiakotillamutto, cāpallamutto sabbathā; 
Sabbathā viddesamutto, buddham tam paņamāmyaham.314. 


Domanassā vinimutto, paļāsamuttamānaso; 
Sabbasantāpā sumutto, buddham tam panņamāmyaham.315. 


Sabbābhimānā vimutto, sabbatāpehi muccako; 
Sabbadhi vikkhobhamutto, buddham tam paņamāmyaham.316. 


Sabbanīvaraņāmutto, siddho ekaggamānaso; 
Sammāpaūiiio sammāmutto, buddham tam paņamāmyaham.317. 


Sabbāvilā vippamutto, suddho samsuddhacetaso; 
Kasāvakalankamutto, buddham tam paņamāmyaham.318. 


Sabbabyāpādappamutto, sadā pasādamānaso; 
Sabbūpanāhā vimutto, buddham tam paņamāmyaham.319. 


Sabbathāpamādamutto, sampajāno satiyuto; 
Bhāvanābhirato yogī, buddham tam paņamāmyaham.320. 


Sabbābhisajjanā mutto, sadā kārufiiamānaso; 


www.tipitaka.org Vipassana Research Institute 


Page 19 sur 69 


Sabbupārambhavimutto, buddham tam paņamāmyaham.321. 


Sabbadhi rosarahito, sabbadhi karuņānidhī; 
Sabbasāvajjā vimutto, buddham tam paņamāmyaham.322. 


Sabbabādhāparimutto, bandhamutto ca sabbathā; 
Kankhicchākaņtakamutto, buddham tam panņamāmyaham.323. 


Sabbārambhavinimutto, sadā samitamānaso; 
Khambhanākhobhanā mutto, buddham tam paņamāmyaham.324. 


Sabbasankhatā sumutto, asankhata sudassano; 
Uddhaccakukkuccāmutto, buddham tam paņamāmyaham.325. 


Sabbabyasanavimutto, abyāsatta sumānaso; 
Sabbasamsaraņamutto, buddham tam paņamāmyaham.326. 


Sabbupādānapamutto, mutto sabbamadehi ca; 
Sabbāyatanehi suiītio, buddham tam paņamāmyaham.327. 


Sabbapāsehi pamutto, yo vippasannamānaso; 
Sabbamānānusayāmutto, buddham tam paņamāmyaham.328. 


Sabbanehavinimutto, sadā alittacetaso; 
Sabbāsativinimutto, buddham tam panņamāmyaham.329. 


Cittifijanā vinimutto, sadā cittanirindhano; 
Sabbāsavā vippamutto, buddham tam paņamāmyaham.330. 


Sabbadā akampacitto, thiravimuttamānaso; 
Sabbavikkhepavimūutto, buddham tam paņamāmyaham.331. 


Bhavasnehā vippamutto, vimutto tibhavodadhi; 
Sabbānugiddhisumūutto, buddham tam paņamāmyaham.332. 


Bhavacakkavinimutto, sudanto bahusamyato; 
Visankhāragatacitto, buddham tam paņamāmyaham.333. 


Sabbathā bhaviiijāmutto, vantalokāmiso isi; 
Dhāresi antimam deham, buddham tam paņamāmyaham.334. 


Sabbābhijjhāvinimutto, santuttho suddhamānaso; 
Samsārasāgarā mutto, buddham tam paņamāmyaham.335. 


x x 


Sabbadhi sabbato mutto, sabbafifiato sabbafijayo; 
Sabbathā mutto subhaddo, buddham tam paņamāmyaham.336. 


Sabbantarāyavimutto, aggalamutto sabbadhi; 
Sabbabyavadhānamutto, buddham tam paņamāmyaham.337. 


Sabbatāpavinimutto, sītalo sīttmānaso; 
Bhavarāgaggivimutto, buddham tam paņamāmyaham.338. 


Vankamutto pankamūutto,?..Dhamutto muttamano; 


www.tipitaka.org Vipassana Research Institute 


Page 20 sur 69 


Sabbada atankamutto, buddham tam panamamyaham. 339. 


Sabbatha samsayamutto, kampamutto visarado; 
Aggiidhumavimutto, buddham tam paņamāmyaham.340. 


Sabbadā caņdikkamutto, dussanamttto sabbathā; 
Sabbadhi sampuņņamutto, buddham tam paņamāmyaham.341. 


Ujucitto sujūcitto, samacitto samācaro; 
Dhīticitto vatacitto, buddham tam paņamāmyaham.342. 


Alobhaadosacitto, alaggacitto sobhano; 
Amohacitto dhīcitto, buddham tam paņamāmyaham.343. 


Sādhucitto suddhacitto, sotthicitto satiyuto; 
Cārucitto stvacitto, buddham tam paņamāmyaham.344. 


Dhammacitto atthacitto, dhīracitto cittuttamo; 
Hrricitto siricitto, buddham tam paņamāmyaham.345. 


Hitacitto sukhacitto, kalyāņacitto kāruītio; 
Pīticitto sīticitto, buddham tam paņamāmyaham.346. 


Paramavisuddhacitto, muttacitto yativaro; 
Yatacitto vatacitto, buddham tam panņamāmyaham.347. 


Hatthacitto tutthacitto, setthacitto sutthuttaro; 
Santutthacitto pahattho, buddham tam paņamāmyaham.348. 


Saticitto yaticitto, sampajaitio viriyavā; 
Sumaticitto sappaiio, buddham tam paņamāmyaham.349. 


Mettacitto dayācitto, karuņacitto kevalī; 
Modito maddavacitto, buddham tam panņamāmyaham.350. 


Saccacitto tathacitto, suguņacitto sīlavā; 
Nillobhacitto sucitto, buddham tam paņamāmyaham.351. 


Niddosacitto niddhoto, nīmmohacitto nillīno; 
Nimmalacitto nissango, buddham tam paņamāmyaham.352. 


Dibbacitto bhabbacitto, dammacitto dasabalo; 
Bhabbabhāvarato bhabbo, buddham tam paņamāmyaham.353. 


Nāņacitto medhācitto, vijjācitto vijjādhanī; 


Paiitāācitto aiifiācitto, buddham tam paņamāmyaham.354. 


Ditticitto juticitto, juņhacitto ālokado; 
Kanticitto khanticitto, buddham tam paņamāmyaham.355. 


Amalo odātacitto, pasannacitto pesalo; 
Pāvano punītacitto, buddham tam paņamāmyaham.356. 


Javacitto balacitto, thāmacitto visārado; 


www.tipitaka.org Vipassana Research Institute 


Page 21 sur 69 


Thitacitto thiracitto, buddham tam paņamāmyaham.357. 


Ojacitto tejacitto, yodhacitto avicalo; 
Nibbhayacitto nipphando, buddham tam paņamāmyaham.358. 


Paguņo supafiiacitto, samyatacitto samvuto; 
Pasannacitto passaddho, buddham tam paņamāmyaham.359. 


Bhaddacitto mokkhacitto, sabbasettho sattuttamo; 
Somanassacitto santo, buddham tam paņamāmyaham.360. 


Santacitto dantacitto, vasīcitto vusitavā; 
Sucicitto rucicitto, buddham tam paņamāmyaham.361. 


Guttacitto muttacitto, pasannacitto cittujū; 
Sumanacitto sucitto, buddham tam paņamāmyaham.362. 


Santacitto sadāsanto, sadā santusito isi; 
Sabbattha samvuto sāmī, buddham tam paņamāmyaham.363. 


Rittakāmo rittataņho, rittarāgo rittarajo; 
Rittachando rittanandī, buddham tam paņamāmyaham.364. 


Rittavero rittaroso, rittuttāpo rittāvilo; 
Rittakodho rittakopo, buddham tam paņamāmyaham.365. 


Sangaritto rangaritto, rāgaritto rittaratī; 
Nandīritto taņhāritto, buddham tam paņamāmyaham.366. 


Sabbabhavābādharitto, rittamahāmohatamo; 


Nandīsamyojanaritto, sabbasangapariccajo; 
Uttamattham hatthagato, buddham tam paņamāmyaham.368. 


Ijāritto indhāritto, iechāritto rittaagho; 
Edharitto gedharitto, buddham tam paņamāmyaham.369. 


Antagato antappatto, pārappatto pārangato; 
Kotigato kotippatto, buddham tam paņamāmyaham.370. 


Khemappatto khemangato, aggappatto aggangato; 
Sivappatto stvangato, buddham tam paņamāmyaham.371. 


Padappatto dhuvappatto, parisuddhippatto pabhū; 
Maggappatto phalappatto, buddham tam paņamāmyaham.372. 


Sārappatto pāragato, pariyantappatto varo; 
Pariyodātasampatto, buddham tam paņamāmyaham.373. 


Vimalo vodātappatto, nibbānappatto nimmalo; 
Amalo amatappatto, buddham tam paņamāmyaham.374. 


Dhammappatto dhammayogī, kusalappatto kevalī; 


www.tipitaka.org Vipassana Research Institute 


Page 22 sur 69 


Lokuttarappatto pujjo, buddham tam paņamāmyaham.375. 


Pattavijjo pattapafifio, patto sambodhimuttamam; 
Pattasanti pattasukho, buddham tam paņamāmyaham.376. 


Pattadhammo pattabodhi, pattamaggo pattaphalo; 
Pattaamato pattattho, buddham tam paņamāmyaham.377. 


Paramatthasaccam patto, pattakhemo pattasivo; 
Pattaaccuto pattaggo, buddham tam paņamāmyaham.378. 


Pattaanomo pattittho, pattadhuvo pattakkhayo; 
Pattalokuttaradhammo, buddham tam paņamāmyaham.379. 


Pattafiāņo pattamedho, pattadhammaniyāmako; 
Pattaananto pattanto, buddham tam paņamāmyaham.380. 


Pattavisuddhi pattiddhi, pattapparamatthapado; 
Pattanipuņatthadhammo, buddham tam paņamāmyaham.381. 


Pattakanti pattavaņņo, pattakitti pattayaso; 
Pattapassiddhi pakhyāto, buddham tam paņamāmyaham.382. 


Sabbakappaparikkhīņo, parimutto patāpavā; 
Samsāroghapārappatto, buddham tam paņamāmyaham.383. 


Nayappatto vasīppatto, sacchikaraņapāragū; 
Niyyānam susacchikato, buddham tam paņamāmyaham.384. 


Bhārabhafijako bhadanto, bhuvanabhogabhindako; 
Bhavamahaņņavam tiņņo, buddham tam paņamāmyaham.385. 


Dukkare bodhissambhāre, pūretvāna asesato; 
Patto sabbaiīfiutam itāņam, buddham tam paņamāmyaham.386. 


Santipatto santibhūto, sītalībhūto sabbadhi; 
Paramam sukham sampatto, buddham tam paņamāmyaham.387. 


Pannāsajjo pannāsatto, pannālambo pannālayo; 
Pannasūlo pannasallo, buddham tam paņamāmyaham.388. 


Pannāsanko pannātanko, pannākankho pannangaņo; 
Pannāpekkho pannābhijjho, buddham tam paņamāmyaham.389. 


Pannabhāro katakicco, puņņaabhiūiiā vosito; 
Sabbavosita vosānam, buddham tam paņamāmyaham.390. 


Manogutto vacīgutto, kāyagutto guttivaro; 
Guttakammo guttadhammo, buddham tam paņamāmyaham.391. 


Cittagutto cittadanto, samtata citta samyato; 
Cittamutto cittasanto, buddham tam paņamāmyaham.392. 


Indriyagutto sugutto, attapaccakkho āsabho; 


www.tipitaka.org Vipassana Research Institute 


Page 23 sur 69 


Pacurapaiifiāsampanno, buddham tam paņamāmyaham.393. 


Kāyagutto vacīgutto, cittagutto yo guttatto; 
Sabbindriyagutto sāmī, buddham tam paņamāmyaham.394. 


Dhīrahadayo dhorayho, samvuto samyatamano; 
Guttindriyo guttamāno, buddham tam paņamāmyaham.395. 


Dhitiyutto matiyutto, nītiyutto yuttanayo; 
Maggayutto phalayutto, buddham tam paņamāmyaham.396. 


Maggaladdho aggaladdho, antaladdho laddhapatho; 
Paramatthasaccaladdho, buddham tam paņamāmyaham.397. 


Itthaladdho siddhaladdho, sītiladdho laddhasivo; 
Dullabhanibbānaladdho, buddham tam paņamāmyaham.398. 


Dhammaladdho atthaladdho, muttiladdho laddhatatho; 
Paladdhatimsapāramī, buddham tam paņamāmyaham.399. 


Santiladdho khantiladdho, kantiladdho laddhayaso; 
Dittiladdho kittiladdho, buddham tam panņamāmyaham.400. 


Dibbaladdho bhabbaladdho, sabbaladdho laddhabalo; 
Sududdasam sivam laddho, buddham tam paņamāmyaham.401. 


Suddhiladdho buddhiladdho, iddhiladdho laddhanidhī; 
Upaladdhachaļabhiūīfio, buddham tam paņamāmyaham.402. 


Kalyāņam kusalam laddho, pītiladdho laddhasukho; 
Upaladdhaamatasindhū, buddham tam paņamāmyaham.403. 


Upaladdhayogakkhemo, sotthiladdho laddhadhuvo; 
Dasabalaladdho vīro, buddham tam paņamāmyaham.404. 


Bodhiladdho fiāņaladdho, medhāladdho laddhanayo; 
Paññaladdho vijjāladdho, buddham tam paņamāmyaham.405. 


Sumatiladdho dhīladdho, laddhavimuttisampattī; 
Parama'pavaggaladdho, buddham tam paņamāmyaham.406. 


Punītam pavittamladdho, laddhauttamamangalo; 
Paramam avayam laddho, buddham tam paņamāmyaham.407. 


Ukkattham kevalam laddho, sumuttiladdho sabbato; 
Ananta'nītikam laddho, buddham tam paņamāmyaham.408. 


Sattabojjhangupaladdho, laddhaabhiūīio sabbato; 
Bhavataņhakkhayam laddho, buddham tam paņamāmyaham.409. 


Parisuddhapanthaladdho, saccaladdho anūpamo; 
Paripuņņadhammaladdho, buddham tam paņamāmyaham.410. 


x = wye 


Sampunnapariññaladdho, aññaladdho sabbuttamo; 


www.tipitaka.org Vipassana Research Institute 


Page 24 sur 69 


Patisambhidasuladdho, buddham tam panamamyaham.41 1. 


Paccakkhavimuttiladdho. laddhachalabhiññavaro: 
Paripuņņasantiladdho, buddham tam paņamāmyaham.412. 


Yathābhūtasaccaladdho, tathatāladdho sabbadhi; 
Samantasamatāladdho, buddham tam paņamāmyaham.413. 


Nimmalacakkhupaladdho, vimalavijjāvāridhi; 
Nipuņatthadhammaladdho, buddham tam paņamāmyaham.414. 


Thāmaladdho javaladdho, samaladdho patāpavā; 
Lokuttarasaccaladdho, buddham tam panņamāmyaham.415. 


Dhitiladdho suciladdho, samsuddhiladdho suddhimā; 
Sudhāladdho sumedhāvī, buddham tam paņamāmyaham.416. 


Laddhaaddho bhaddaladdho, modaladdho laddhasubho; 
Sabbattha santosaladdho, buddham tam paņamāmyaham.417. 


Tīraladdho pāraladdho, sāraladdho laddhaphalo; 
Mangalamuttamam laddho, buddham tam paņamāmyaham.418. 


Amsuladdho ramsiladdho, ojaladdho laddhajutī; 
Uggaaggaābhāladdho, buddham tam paņamāmyaham.419. 


Pasamsāpasiddhiladdho, visesavissavissuto; 
Pūjanam thomanam laddho, buddham tam paņamāmyaham.420. 


Mohandhakāravimutto, ālokaladdho lokajī; 
Appameyyappabhāladdho, buddham tam paņamāmyaham.421. 


Visallo kusalo satthā, kammākammassakovido; 
Pāragū sabbakammānam, buddham tam paņamāmyaham.422. 


Kusalassa kovido ca, akusalassa kovido; 
Kusalassupasampanno, buddham tam paņamāmyaham.423. 


Dhammassa kovido cāpi, adhammassāpi kovido; 
Pāragū sabbadhammānam, buddham tam paņamāmyaham.424. 


Puūīiassa kovido cāpi, apuiītiassāpi kovido; 
Pāpapuifiamatikkanto, buddham tam paņamāmyaham.425. 


Maggassa kovido cāpi, amaggassāpi kovido; 
Aggamaggamugghātesi, buddham tam paņamāmyaham.426. 


Sukhassa kovido cāpi, dukkhassa cāpi kovido; 
Paramasukhadassāvī, buddham tam paņamāmyaham.427. 


Itthassa kovido cāpi, anitthassāpi kovido; 


Paramittham paūīiāpesi, buddham tam paņamāmyaham.428. 


Antassa kovido cāpi, anantassāpi kovido; 


www.tipitaka.org Vipassana Research Institute 


Page 25 sur 69 


Anantaobhāsam sakkhī, buddham tam paņamāmyaham.429. 


Matassa kovido cāpi, amatassāpi kovido; 
Amatassasindhuladdho, buddham tam paņamāmyaham.430. 


Niccassa kovido cāpi, aniccassāpi kovido; 
Niccasaccam pakāsesi, buddham tam paņamāmyaham.431. 


Bhavassa kovido cāpi, vibhavassāpi kovido; 
Sabbaso bhavam bhafijesi, buddham tam paņamāmyaham.432. 


Rāgassa kovido cāpi, arāgassāpi kovido; 
Sabbarāgam virafijesi, buddham tam paņamāmyaham.433. 


Dosassa kovido cāpi, adosassāpi kovido; 
Sabbadosam viddhamsesi, buddham tam paņamāmyaham.434. 


Mohassa kovido cāpi, amohassāpi kovido; 
Sabbamohavītivatto, buddham tam paņamāmyaham.435. 


Verassa kovido cāpi, averassāpi kovido; 
Sabbaveramatikkanto, buddham tam paņamāmyaham.436. 


Klesassa kovido cāpi, niklesassāpi kovido; 
Sabbakilesam jhāpesi, buddham tam paņamāmyaham.437. 


Tamassa kovido cāpi, ālokassāpi kovido; 
